,data,registros,natureza,mun,cod_mun,RISP,RISPN,RMBH
253759,2014-06-01,2,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
254612,2014-06-01,42,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
255465,2014-06-01,12,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
256318,2014-07-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
257171,2014-07-01,6,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
258024,2014-07-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
258877,2014-07-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
259730,2014-07-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
260583,2014-07-01,21,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
261436,2014-07-01,117,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
262289,2014-07-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
263142,2014-07-01,25,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
263995,2014-07-01,14,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
264848,2014-08-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
265701,2014-08-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
266554,2014-08-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
267407,2014-08-01,2,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
268260,2014-08-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
269113,2014-08-01,17,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
269966,2014-08-01,114,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
270819,2014-08-01,2,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
271672,2014-08-01,51,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
272525,2014-08-01,8,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
273378,2014-09-01,4,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
274231,2014-09-01,6,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
275084,2014-09-01,2,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
275937,2014-09-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
276790,2014-09-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
277643,2014-09-01,21,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
278496,2014-09-01,122,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
279349,2014-09-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
280202,2014-09-01,36,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
281055,2014-09-01,11,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
281908,2014-10-01,4,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
282761,2014-10-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
283614,2014-10-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
284467,2014-10-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
285320,2014-10-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
286173,2014-10-01,25,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
287026,2014-10-01,92,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
287879,2014-10-01,3,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
288732,2014-10-01,30,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
289585,2014-10-01,13,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
290438,2014-11-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
291291,2014-11-01,10,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
292144,2014-11-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
292997,2014-11-01,3,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
293850,2014-11-01,1,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
294703,2014-11-01,14,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
295556,2014-11-01,122,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
296409,2014-11-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
297262,2014-11-01,57,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
298115,2014-11-01,8,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
298968,2014-12-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
299821,2014-12-01,7,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
300674,2014-12-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
301527,2014-12-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
302380,2014-12-01,1,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
303233,2014-12-01,22,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
304086,2014-12-01,80,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
304939,2014-12-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
305792,2014-12-01,36,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
306645,2014-12-01,11,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
307498,2015-01-01,6,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
308351,2015-01-01,2,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
309204,2015-01-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
310057,2015-01-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
310910,2015-01-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
311763,2015-01-01,18,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
312616,2015-01-01,102,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
313469,2015-01-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
314322,2015-01-01,18,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
315175,2015-01-01,10,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
316028,2015-02-01,4,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
316881,2015-02-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
317734,2015-02-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
318587,2015-02-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
319440,2015-02-01,1,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
320293,2015-02-01,21,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
321146,2015-02-01,141,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
321999,2015-02-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
322852,2015-02-01,11,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
323705,2015-02-01,10,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
324558,2015-03-01,6,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
325411,2015-03-01,2,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
326264,2015-03-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
327117,2015-03-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
327970,2015-03-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
328823,2015-03-01,16,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
329676,2015-03-01,152,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
330529,2015-03-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
331382,2015-03-01,11,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
332235,2015-03-01,19,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
333088,2015-04-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
333941,2015-04-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
334794,2015-04-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
335647,2015-04-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
336500,2015-04-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
337353,2015-04-01,23,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
338206,2015-04-01,151,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
339059,2015-04-01,2,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
339912,2015-04-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
340765,2015-04-01,16,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
341618,2015-05-01,5,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
342471,2015-05-01,8,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
343324,2015-05-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
344177,2015-05-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
345030,2015-05-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
345883,2015-05-01,9,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
346736,2015-05-01,116,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
347589,2015-05-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
348442,2015-05-01,1,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
349295,2015-05-01,11,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
350148,2015-06-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
351001,2015-06-01,1,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
351854,2015-06-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
352707,2015-06-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
353560,2015-06-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
354413,2015-06-01,9,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
355266,2015-06-01,120,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
356119,2015-06-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
356972,2015-06-01,4,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
357825,2015-06-01,12,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
358678,2015-07-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
359531,2015-07-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
360384,2015-07-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
361237,2015-07-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
362090,2015-07-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
362943,2015-07-01,14,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
363796,2015-07-01,112,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
364649,2015-07-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
365502,2015-07-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
366355,2015-07-01,14,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
367208,2015-08-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
368061,2015-08-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
368914,2015-08-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
369767,2015-08-01,2,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
370620,2015-08-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
371473,2015-08-01,8,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
372326,2015-08-01,141,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
373179,2015-08-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
374032,2015-08-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
374885,2015-08-01,21,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
375738,2015-09-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
376591,2015-09-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
377444,2015-09-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
378297,2015-09-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
379150,2015-09-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
380003,2015-09-01,14,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
380856,2015-09-01,139,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
381709,2015-09-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
382562,2015-09-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
383415,2015-09-01,14,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
384268,2015-10-01,7,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
385121,2015-10-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
385974,2015-10-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
386827,2015-10-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
387680,2015-10-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
388533,2015-10-01,19,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
389386,2015-10-01,164,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
390239,2015-10-01,2,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
391092,2015-10-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
391945,2015-10-01,13,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
392798,2015-11-01,4,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
393651,2015-11-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
394504,2015-11-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
395357,2015-11-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
396210,2015-11-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
397063,2015-11-01,11,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
397916,2015-11-01,161,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
398769,2015-11-01,2,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
399622,2015-11-01,0,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
400475,2015-11-01,11,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
401328,2015-12-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
402181,2015-12-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
403034,2015-12-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
403887,2015-12-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
404740,2015-12-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
405593,2015-12-01,20,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
406446,2015-12-01,141,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
407299,2015-12-01,2,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
408152,2015-12-01,2,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
409005,2015-12-01,14,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
409858,2016-01-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
410711,2016-01-01,7,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
411564,2016-01-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
412417,2016-01-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
413270,2016-01-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
414123,2016-01-01,25,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
414976,2016-01-01,158,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
415829,2016-01-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
416682,2016-01-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
417535,2016-01-01,15,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
418388,2016-02-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
419241,2016-02-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
420094,2016-02-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
420947,2016-02-01,2,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
421800,2016-02-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
422653,2016-02-01,24,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
423506,2016-02-01,154,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
424359,2016-02-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
425212,2016-02-01,6,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
426065,2016-02-01,24,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
426918,2016-03-01,0,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
427771,2016-03-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
428624,2016-03-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
429477,2016-03-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
430330,2016-03-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
431183,2016-03-01,13,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
432036,2016-03-01,141,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
432889,2016-03-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
433742,2016-03-01,7,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
434595,2016-03-01,16,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
435448,2016-04-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
436301,2016-04-01,2,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
437154,2016-04-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
438007,2016-04-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
438860,2016-04-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
439713,2016-04-01,17,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
440566,2016-04-01,179,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
441419,2016-04-01,2,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
442272,2016-04-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
443125,2016-04-01,19,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
443978,2016-05-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
444831,2016-05-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
445684,2016-05-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
446537,2016-05-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
447390,2016-05-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
448243,2016-05-01,28,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
449096,2016-05-01,216,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
449949,2016-05-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
450802,2016-05-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
451655,2016-05-01,21,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
452508,2016-06-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
453361,2016-06-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
454214,2016-06-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
455067,2016-06-01,2,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
455920,2016-06-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
456773,2016-06-01,16,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
457626,2016-06-01,202,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
458479,2016-06-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
459332,2016-06-01,5,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
460185,2016-06-01,18,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
461038,2016-07-01,5,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
461891,2016-07-01,0,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
462744,2016-07-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
463597,2016-07-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
464450,2016-07-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
465303,2016-07-01,13,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
466156,2016-07-01,218,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
467009,2016-07-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
467862,2016-07-01,4,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
468715,2016-07-01,16,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
469568,2016-08-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
470421,2016-08-01,2,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
471274,2016-08-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
472127,2016-08-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
472980,2016-08-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
473833,2016-08-01,12,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
474686,2016-08-01,183,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
475539,2016-08-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
476392,2016-08-01,5,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
477245,2016-08-01,19,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
478098,2016-09-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
478951,2016-09-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
479804,2016-09-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
480657,2016-09-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
481510,2016-09-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
482363,2016-09-01,12,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
483216,2016-09-01,240,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
484069,2016-09-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
484922,2016-09-01,5,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
485775,2016-09-01,17,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
486628,2016-10-01,0,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
487481,2016-10-01,1,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
488334,2016-10-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
489187,2016-10-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
490040,2016-10-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
490893,2016-10-01,19,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
491746,2016-10-01,214,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
492599,2016-10-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
493452,2016-10-01,4,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
494305,2016-10-01,17,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
495158,2016-11-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
496011,2016-11-01,1,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
496864,2016-11-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
497717,2016-11-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
498570,2016-11-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
499423,2016-11-01,20,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
500276,2016-11-01,199,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
501129,2016-11-01,2,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
501982,2016-11-01,6,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
502835,2016-11-01,17,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
503688,2016-12-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
504541,2016-12-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
505394,2016-12-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
506247,2016-12-01,2,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
